population,dist_road_qual,tier_value,edi,literacy_rate,railways_count,average_land_price,airport_proximity,suitability_score,location,suitability_diff
621927.0,214092.826,3,-12183.61487,8,0,605.8,92.223,0.2672712931579786,"Almora                                            ,Uttarakhand                                       ",0.08186376450366961
4142089.5,284226.84,2,214516.1324,8,19,23577.066666666666,48.933,0.3837066939452504,"Ghaziabad                                         ,Uttarakhand                                       ",0.034571636283602214
2335398.0,264491.138,3,150710.6117,6,5,34.43526170798898,9.906,0.2547016441364173,"Rampur                                            ,Uttarakhand                                       ",0.09443341352523088
4138605.0,254464.201,3,118314.8727,7,3,2938.2,2.01,0.2738703124184254,"Muzaffarnagar                                     ,Uttarakhand                                       ",0.0752647452432228
1761152.0,245682.677,3,89933.38838,7,0,34.43526170798898,12.295,0.21717091077885037,"Etah                                              ,Uttarakhand                                       ",0.13196414688279784
329686.0,140613.47,3,72835.4844,8,0,27.548209366391184,74.839,0.2481499625235652,"Uttarkashi                                        ,Uttarakhand                                       ",0.10098509513808301
2037225.0,269781.87,3,167824.0129,6,4,34.43526170798898,10.645,0.24806980288869374,"Pilibhit                                          ,Uttarakhand                                       ",0.10106525477295447
4476072.0,249300.738,3,101624.0246,7,10,10790.75,42.684,0.3560934374775373,"Jaunpur                                           ,Uttarakhand                                       ",0.006958379815889093
4474446.0,269327.339,3,166345.077,6,6,34.43526170798898,10.036,0.3048122513194157,"Sitalpur                                          ,Uttarakhand                                       ",0.04432280634223251
4436275.0,256409.59,2,124582.744,7,6,7239.35,6.617,0.2513653781704043,"Gorakhpur                                         ,Uttarakhand                                       ",0.09776967949124393
3002376.0,256736.852,3,125639.1268,6,7,13003.4,7.874,0.272259445750588,"Shahjanpur                                        ,Uttarakhand                                       ",0.07687561191106018
485993.0,229037.78,3,36128.2915,8,0,201.0,0.759,0.1776402770006923,"Pithoragarh                                       ,Uttarakhand                                       ",0.17149478066095591
3712738.0,263527.534,3,147611.8888,5,3,34.43526170798898,3.378,0.25580085079191045,"Budaun                                            ,Uttarakhand                                       ",0.09333420686973776
236857.0,226883.307,3,29156.16507,8,0,27.548209366391184,2.148,0.1728169623411448,"Rudraprayag                                       ,Uttarakhand                                       ",0.1763180953205034
3498507.0,261636.688,3,141484.8686,7,4,5175.785714285715,48.458,0.32031389380613795,"Bulandshahr                                       ,Uttarakhand                                       ",0.028821163855510257
4588455.0,274054.454,2,181627.4148,8,20,4491.2,14.544,0.35209786273677157,"Lucknow                                           ,Uttarakhand                                       ",0.0029628050751233648
4142089.5,1547052.655,2,214516.1324,8,19,23577.066666666666,48.933,0.5352236403616284,"Ghaziabad                                         ,UttarPradesh                                      ",0.1860885826999802
329686.0,765362.069,3,72835.4844,8,0,27.548209366391184,74.839,0.3231088356112129,"Uttarkashi                                        ,UttarPradesh                                      ",0.02602622205043531
4476072.0,1356949.146,3,101624.0246,7,10,10790.75,42.684,0.48899181703998107,"Jaunpur                                           ,UttarPradesh                                      ",0.13985675937833286
4474446.0,1465954.359,3,166345.077,6,0,27.548209366391184,48.195,0.45867853072467846,"Sitarganj                                         ,UttarPradesh                                      ",0.10954347306303025
3464228.0,1418156.34,2,137963.5927,7,5,34.43526170798898,42.823,0.4062208753779392,"Sahaspur                                          ,UttarPradesh                                      ",0.05708581771629101
2205170.0,1410437.406,3,133385.9339,8,5,1111.0,8.714,0.40237300986256536,"Mau                                               ,UttarPradesh                                      ",0.05323795220091715
4773138.0,1485251.696,2,177824.4367,6,12,6027.5,6.465,0.43541422131789365,"Moradabad                                         ,UttarPradesh                                      ",0.08627916365624544
3447405.0,1363826.915,2,105708.7047,7,7,11596.473684210529,13.438,0.37457975942128596,"Meerut                                            ,UttarPradesh                                      ",0.025444701759637756
2000755.0,1359670.566,2,103243.8116,8,7,6336.833333333333,2.229,0.34119932294339217,"Jhansi                                            ,UttarPradesh                                      ",0.007935734718256038
3223642.0,1384262.3,3,117821.8941,7,3,62.0,1.601,0.3906443578233759,"Ballia                                            ,UttarPradesh                                      ",0.041509300161727714
4380793.0,1434880.699,2,147893.5909,7,11,13892.266666666666,7.424,0.42217874006004497,"Agra                                              ,UttarPradesh                                      ",0.07304368239839676
1565678.0,1389705.139,3,121061.468,7,0,34.43526170798898,30.268,0.37465566691298346,"Hathras                                           ,UttarPradesh                                      ",0.025520609251335258
3110595.0,1365954.57,3,106976.3641,7,5,1301.625,51.185,0.4469864868739831,"Unnao                                             ,UttarPradesh                                      ",0.09785142921233492
4138605.0,1385053.986,3,118314.8727,7,3,2938.2,2.01,0.40952125480334123,"Muzaffarnagar                                     ,UttarPradesh                                      ",0.06038619714169302
2541894.0,1453039.988,2,158668.6954,7,9,12740.888888888889,58.654,0.43408325288971317,"Mathura                                           ,UttarPradesh                                      ",0.08494819522806496
259840.0,1246657.444,3,36128.2915,8,0,74.0,44.974,0.3419836631975106,"Bageshwar                                         ,UttarPradesh                                      ",0.007151394464137595
4142089.5,1547052.655,2,214516.1324,8,6,4291.5,5.821,0.4222212077122594,"Ghazipur                                          ,UttarPradesh                                      ",0.0730861500506112
616409.0,1208755.495,3,13592.12526,8,0,27.548209366391184,3.519,0.2969633642003331,"Tehri                                             ,UttarPradesh                                      ",0.052171693461315116
3464228.0,1418156.34,2,137963.5927,7,12,9529.076923076924,2.278,0.3996292573645606,"Saharanpur                                        ,UttarPradesh                                      ",0.05049419970291241
3498507.0,1424093.983,3,141484.8686,7,4,5175.785714285715,48.458,0.4597883783991241,"Bulandshahr                                       ,UttarPradesh                                      ",0.11065332073747591
236857.0,713259.26,3,25662.88557,8,0,27.548209366391184,2.148,0.23060477473528906,"Rudraprayag                                       ,UttarPradesh                                      ",0.11853028292635914
4436275.0,1395642.781,2,124582.744,7,6,7239.35,6.617,0.3880533776602677,"Gorakhpur                                         ,UttarPradesh                                      ",0.0389183199986195
3404004.0,1405340.929,3,130357.6366,7,6,34.43526170798898,6.596,0.41901378991241256,"Rae Bareli                                        ,UttarPradesh                                      ",0.06987873225076435
2632684.0,1352446.434,3,98947.85488,7,3,1488.0,12.654,0.3840471407911557,"Fatehpur                                          ,UttarPradesh                                      ",0.0349120831295075
2632684.0,1352446.434,3,98947.85488,7,3,34.43526170798898,34.917,0.4073682391197873,"Fatehpur Sikri                                    ,UttarPradesh                                      ",0.058233181458139105
485993.0,1246657.444,3,36128.2915,8,0,201.0,0.759,0.29973678648845603,"Pithoragarh                                       ,UttarPradesh                                      ",0.049398271173192176
2335398.0,1439630.813,3,150710.6117,6,5,34.43526170798898,9.906,0.39569779186620924,"Rampur                                            ,UttarPradesh                                      ",0.04656273420456103
1698560.0,1571001.145,2,228742.0873,9,1,15622.633333333331,58.713,0.4202465788523298,"Dehra Dun                                         ,UttarPradesh                                      ",0.07111152119068159
621927.0,1165311.747,3,-12183.61487,8,0,605.8,92.223,0.3814008782293781,"Almora                                            ,UttarPradesh                                      ",0.03226582056772992
4588455.0,1491684.142,2,181627.4148,8,20,4491.2,14.544,0.49819206670399646,"Lucknow                                           ,UttarPradesh                                      ",0.14905700904234825
3682194.0,1391239.029,2,121976.9997,8,13,11833.533333333333,24.612,0.4352735112429115,"Varanasi                                          ,UttarPradesh                                      ",0.08613845358126332
4474446.0,1465954.359,3,166345.077,6,6,34.43526170798898,10.036,0.4483865035370346,"Sitalpur                                          ,UttarPradesh                                      ",0.09925144587538637
2037225.0,1468428.377,3,167824.0129,6,4,34.43526170798898,10.645,0.3918863581222417,"Pilibhit                                          ,UttarPradesh                                      ",0.0427513004605935
4465344.0,1463331.901,2,164795.7156,6,11,13654.958333333334,6.323,0.4204720721355338,"Bareilly                                          ,UttarPradesh                                      ",0.07133701447388557
1579160.0,1398710.562,3,126413.8075,8,3,4090.1666666666665,3.902,0.3728857244870396,"Etawah                                            ,UttarPradesh                                      ",0.023750666825391398
1670718.0,1362194.063,2,104722.7475,8,20,11478.93103448276,30.153,0.43043285473545384,"Jalalpur                                          ,UttarPradesh                                      ",0.08129779707380563
3464228.0,1418156.34,2,137963.5927,7,0,34.43526170798898,41.228,0.37953668041257344,"Sahaswan                                          ,UttarPradesh                                      ",0.030401622750925228
3478257.0,1732307.089,3,324520.7938,5,1,568.0,3.781,0.44673951075404283,"Bahraigh                                          ,UttarPradesh                                      ",0.09760445309239463
3673849.0,1455959.329,2,160429.3334,7,6,11227.764705882351,1.118,0.3809172642643306,"Aligarh                                           ,UttarPradesh                                      ",0.031782206602682384
3002376.0,1397424.073,3,125639.1268,6,7,13003.4,7.874,0.40912190333513154,"Shahjanpur                                        ,UttarPradesh                                      ",0.059986845673483336
3712738.0,1434385.896,3,147611.8888,5,3,34.43526170798898,3.378,0.3962833160607425,"Budaun                                            ,UttarPradesh                                      ",0.04714825839909431
2494533.0,1398017.838,3,125991.2544,7,3,34.43526170798898,72.002,0.4536952935736913,"Mirzapur                                          ,UttarPradesh                                      ",0.10456023591204311
1887577.0,1425380.472,3,142259.5494,7,6,7692.0,7.914,0.3960654856487025,"Farrukhabad                                       ,UttarPradesh                                      ",0.04693042798705427
3464228.0,1418156.34,2,137963.5927,7,2,34.43526170798898,36.907,0.38497404314276434,"Sahawar                                           ,UttarPradesh                                      ",0.03583898548111614
1761152.0,1337255.966,3,89933.38838,7,0,34.43526170798898,12.295,0.3481405580369424,"Etah                                              ,UttarPradesh                                      ",0.0009944996247058246
3002376.0,1397424.073,3,125639.1268,6,2,34.43526170798898,31.41,0.4073066579010794,"Shahganj                                          ,UttarPradesh                                      ",0.05817160023943119
955128.0,1484657.932,3,177472.3091,8,0,2179.846153846154,71.912,0.4358704689984127,"Naini Tal                                         ,UttarPradesh                                      ",0.08673541133676449
3790922.0,1398364.2,3,126202.5309,7,3,2479.333333333333,54.578,0.4610492598616399,"Sultanpur                                         ,UttarPradesh                                      ",0.11191420219999171
3997970.0,826727.008,3,163556.5344,6,4,34.43526170798898,2.984,0.34446845866665865,"Maldah                                            ,WestBengal                                        ",0.004666598994989557
3869675.0,774132.87,3,104752.2548,7,10,559.125,57.571,0.42211413466345565,"Jalpaiguri                                        ,WestBengal                                        ",0.07297907700180745
3000849.0,836222.025,3,174206.7273,6,20,34.43526170798898,13.553,0.4189944923364719,"Uttarpara                                         ,WestBengal                                        ",0.0698594346748237
2822780.0,774710.827,2,105436.9101,8,4,34.43526170798898,67.086,0.3401268777379932,"Koch Bihar                                        ,WestBengal                                        ",0.009008179923654991
1842034.0,778880.378,3,110077.3513,8,5,4494.166666666667,70.566,0.3814437627076096,"Darjeeling                                        ,WestBengal                                        ",0.032308705045961394
3596292.0,766413.008,3,96156.02767,7,6,34.43526170798898,6.606,0.34055740009194324,"Bankura                                           ,WestBengal                                        ",0.008577657569704966
4486679.0,667623.548,1,-14301.68766,9,20,2890.2,14.927,0.32395918112519545,"Kolkata                                           ,WestBengal                                        ",0.025175876536452757
2927965.0,785403.042,2,117380.3407,7,4,34.43526170798898,4.925,0.2714416887231279,"Puruliya                                          ,WestBengal                                        ",0.0776933689385203
4841638.0,770995.386,3,101252.9057,8,20,2890.2,18.717,0.4577892978746198,"Haora                                             ,WestBengal                                        ",0.1086542402129716
7723663.0,762119.609,3,91363.44084,8,6,34.43526170798898,4.319,0.42592665865719953,"Barddhaman                                        ,WestBengal                                        ",0.07679160099555132
7102430.0,823795.937,3,160285.4037,7,12,34.43526170798898,12.714,0.4629260730391967,"Murshidabad                                       ,WestBengal                                        ",0.11379101537754849
5520389.0,744987.295,3,72193.09356,8,20,34.43526170798898,53.247,0.49930993666375784,"Hugli                                             ,WestBengal                                        ",0.15017487900210963
3596292.0,766413.008,3,96156.02767,7,20,34.43526170798898,19.766,0.42445332845822126,"Bankra                                            ,WestBengal                                        ",0.07531827079657305
